id,lat,lon,value
1,27.59477851,85.25350273,-1.6896
2,27.59477851,85.25750272,4.7568
3,27.59477851,85.26050272,-0.848267
4,27.59477851,85.26750272,2.63267
5,27.59477851,85.27350271,5.27217
6,27.59477851,85.27850271,-1.96551
7,27.59477851,85.2905027,-0.4818
8,27.59477851,85.30950268,4.99082
9,27.59477851,85.31550268,2.23097
10,27.59477851,85.31850268,3.90318
11,27.59477851,85.32550267,6.91988
12,27.59477851,85.32850267,5.55896
13,27.59477851,85.33450266,2.38482
14,27.59477851,85.33950266,-0.130357
15,27.59477851,85.34150266,-2.26205
16,27.59477851,85.35050265,6.38993
17,27.59477851,85.35650265,7.13737
18,27.59477851,85.36650264,6.77751
19,27.59477851,85.36750264,7.87025
20,27.59477851,85.37650263,9.48671
21,27.59477851,85.37850263,8.93508
22,27.59477851,85.48350255,1.77029
23,27.59777851,85.25350273,0.520353
24,27.59977851,85.25950272,0.56555
25,27.59577851,85.26450272,3.37758
26,27.59877851,85.26650272,0.26268
27,27.59577851,85.27450271,-9.84245
28,27.59677851,85.27750271,1.83055
29,27.59577851,85.2835027,-0.760936
30,27.59677851,85.2895027,-4.01257
31,27.59877851,85.2915027,1.10503
32,27.59977851,85.29850269,-1.48316
33,27.59877851,85.30450269,2.54789
34,27.59877851,85.30850268,2.8634
35,27.59577851,85.31450268,-0.617072
36,27.59577851,85.31650268,3.58276
37,27.59777851,85.32250267,6.71666
38,27.59777851,85.32950267,2.9417
39,27.59577851,85.33550266,1.88613
40,27.59677851,85.33750266,0.0157738
41,27.59577851,85.34150266,-3.56981
42,27.59977851,85.34950265,5.62701
43,27.59977851,85.35650265,6.212
44,27.59877851,85.35750265,5.57183
45,27.59977851,85.36550264,6.75579
46,27.59977851,85.36750264,8.10613
47,27.59977851,85.37250264,8.91569
48,27.59877851,85.38050263,6.81318
49,27.59877851,85.38250263,2.5727
50,27.59877851,85.45750257,6.44123
51,27.59877851,85.45850257,6.57097
52,27.59777851,85.47750256,4.97637
53,27.6007785,85.24550273,6.92455
54,27.6037785,85.25250273,4.67691
55,27.6027785,85.25750272,5.23771
56,27.6017785,85.26150272,2.76214
57,27.6017785,85.26650272,1.52199
58,27.6007785,85.27250271,-2.45826
59,27.6027785,85.2855027,-3.48839
60,27.6027785,85.2865027,-2.90387
61,27.6007785,85.2935027,0.556123
62,27.6007785,85.29750269,-1.74643
63,27.6027785,85.30250269,-3.52304
64,27.6007785,85.30850268,0.0380201
65,27.6017785,85.31450268,2.47241
66,27.6017785,85.31650268,3.29824
67,27.6017785,85.32250267,7.669
68,27.6037785,85.33050267,3.29349
69,27.6007785,85.33350267,2.25758
70,27.6007785,85.33950266,0.163496
71,27.6007785,85.34250266,-0.687244
72,27.6037785,85.34950265,3.93705
73,27.6027785,85.35650265,4.77152
74,27.6017785,85.35750265,4.10291
75,27.6007785,85.36550264,6.4493
76,27.6027785,85.36850264,6.95414
77,27.6027785,85.37250264,6.88355
78,27.6007785,85.38050263,6.8604
79,27.6027785,85.38250263,4.26611
80,27.6017785,85.42850259,11.2551
81,27.6077785,85.25250273,4.4463
82,27.6077785,85.25850272,1.6525
83,27.6057785,85.26050272,0.693341
84,27.6057785,85.26850272,4.95265
85,27.6057785,85.27250271,1.39071
86,27.6077785,85.27550271,2.11245
87,27.6067785,85.2895027,1.18007
88,27.6067785,85.2925027,-3.07491
89,27.6087785,85.29650269,-1.24474
90,27.6077785,85.30550269,-1.62408
91,27.6077785,85.30650269,-1.35157
92,27.6087785,85.31150268,-1.74966
93,27.6067785,85.31650268,2.31298
94,27.6057785,85.32250267,7.35827
95,27.6047785,85.32950267,4.97736
96,27.6047785,85.33250267,2.2908
97,27.6057785,85.33650266,4.40315
98,27.6087785,85.34150266,3.50064
99,27.6087785,85.34850265,5.17856
100,27.6057785,85.35250265,6.71401
101,27.6057785,85.35950265,6.07766
102,27.6067785,85.36550264,5.74067
103,27.6057785,85.37150264,4.37095
104,27.6067785,85.37650263,3.33188
105,27.6087785,85.37950263,0.800604
106,27.6087785,85.38350263,6.24575
107,27.6107785,85.25450273,4.60086
108,27.6107785,85.25550273,4.9124
109,27.6097785,85.26150272,8.59772
110,27.6127785,85.26950271,5.58773
111,27.6127785,85.27250271,-0.990443
112,27.6117785,85.27650271,4.37158
113,27.6107785,85.2925027,-6.29628
114,27.6097785,85.29750269,-2.6723
115,27.6127785,85.30350269,-5.93837
116,27.6107785,85.30950268,1.00524
117,27.6117785,85.31150268,-0.674898
118,27.6107785,85.31650268,3.42462
119,27.6117785,85.32550267,7.36296
120,27.6127785,85.32750267,4.93457
121,27.6117785,85.33350267,6.12401
122,27.6107785,85.33850266,5.62552
123,27.6117785,85.34650266,4.97831
124,27.6127785,85.34750265,4.1544
125,27.6127785,85.35250265,5.83684
126,27.6107785,85.36050264,7.12241
127,27.6097785,85.36550264,6.33524
128,27.6107785,85.37050264,2.44353
129,27.6117785,85.37650263,0.390285
130,27.6127785,85.37750263,-1.11564
131,27.6097785,85.38250263,-0.131698
132,27.61477849,85.25350273,7.98496
133,27.61777849,85.25850272,3.55795
134,27.61677849,85.26450272,7.88115
135,27.61677849,85.26950271,2.26296
136,27.61477849,85.27250271,-0.172516
137,27.61577849,85.27950271,2.45377
138,27.61577849,85.2845027,-10.7772
139,27.61777849,85.29550269,-1.00749
140,27.61677849,85.30050269,-2.22904
141,27.61477849,85.30350269,-2.67861
142,27.61777849,85.30950268,-0.235818
143,27.61377849,85.31150268,-1.95723
144,27.61777849,85.31650268,6.12774
145,27.61777849,85.32550267,3.73238
146,27.61777849,85.32950267,-0.0560714
147,27.61777849,85.33350267,1.04347
148,27.61777849,85.33650266,2.38849
149,27.61377849,85.34550266,5.00252
150,27.61477849,85.34850265,6.21467
151,27.61577849,85.35250265,7.01794
152,27.61777849,85.35750265,7.53471
153,27.61777849,85.36550264,6.50035
154,27.61477849,85.37050264,4.87247
155,27.61377849,85.37650263,3.14311
156,27.61377849,85.37950263,-3.22396
157,27.61377849,85.38250263,0.288165
158,27.61377849,85.38750262,7.89294
159,27.62077849,85.25350273,6.11897
160,27.62077849,85.25650272,6.6179
161,27.61977849,85.26150272,5.34852
162,27.61977849,85.26950271,3.68296
163,27.61877849,85.27250271,3.95255
164,27.61977849,85.27950271,3.90789
165,27.61977849,85.28150271,-1.62839
166,27.61877849,85.2895027,-1.6887
167,27.61877849,85.29550269,-1.55247
168,27.61877849,85.29650269,-0.485769
169,27.61877849,85.30150269,-2.31384
170,27.61877849,85.31050268,-0.323155
171,27.62077849,85.31150268,0.919234
172,27.62177849,85.31650268,3.38129
173,27.62077849,85.32550267,2.79512
174,27.62077849,85.33050267,-1.95664
175,27.62077849,85.33350267,-0.610432
176,27.62077849,85.33650266,0.0905514
177,27.62077849,85.34350266,1.84135
178,27.62077849,85.34850265,4.25075
179,27.62077849,85.35650265,4.42597
180,27.62077849,85.35750265,6.17941
181,27.61977849,85.36550264,4.92364
182,27.62077849,85.36850264,6.1734
183,27.62177849,85.37250264,5.70225
184,27.61877849,85.37950263,6.02142
185,27.61977849,85.38350263,5.35673
186,27.62077849,85.39450262,7.63644
187,27.62077849,85.39950261,8.96286
188,27.62077849,85.48650255,1.11154
189,27.62577849,85.24850273,9.20942
190,27.62377849,85.25550273,15.1432
191,27.62477849,85.26350272,9.3344
192,27.62377849,85.26850272,7.94438
193,27.62377849,85.27350271,8.37101
194,27.62477849,85.28050271,7.46429
195,27.62477849,85.2835027,3.66407
196,27.62377849,85.2875027,-3.99184
197,27.62477849,85.2945027,-1.77645
198,27.62677848,85.29650269,-5.49839
199,27.62377849,85.30150269,1.48592
200,27.62677848,85.30950268,-1.76634
201,27.62677848,85.31150268,-1.93374
202,27.62677848,85.32050268,-1.39659
203,27.62677848,85.32550267,-3.71865
204,27.62677848,85.32950267,-7.76637
205,27.62677848,85.33550266,-8.04107
206,27.62677848,85.33950266,-16.6223
207,27.62677848,85.34450266,-25.7821
208,27.62677848,85.34850265,-15.9297
209,27.62677848,85.35350265,-1.98196
210,27.62677848,85.35750265,1.10627
211,27.62277849,85.36550264,3.41943
212,27.62277849,85.37050264,2.99558
213,27.62577849,85.37450263,4.70985
214,27.62577849,85.38650262,5.61618
215,27.62577849,85.38950262,5.59563
216,27.62677848,85.39250262,5.68167
217,27.62477849,85.40050261,5.0999
218,27.62677848,85.40350261,11.1658
219,27.63077848,85.26150272,7.18739
220,27.62877848,85.26550272,7.26484
221,27.62977848,85.2835027,0.513933
222,27.62977848,85.2905027,1.74822
223,27.62777848,85.2945027,-4.67285
224,27.62977848,85.29650269,-0.78151
225,27.62977848,85.30550269,2.14058
226,27.62877848,85.31050268,-3.70421
227,27.62977848,85.31150268,-4.16528
228,27.62877848,85.32050268,-3.38696
229,27.62977848,85.32550267,-4.77013
230,27.62977848,85.33050267,-7.67271
231,27.62977848,85.33550266,-15.7088
232,27.62977848,85.33950266,-34.3563
233,27.62977848,85.34350266,-40.0605
234,27.62977848,85.34850265,-27.174
235,27.62977848,85.35350265,-10.4499
236,27.63077848,85.36150264,-4.49625
237,27.62977848,85.36450264,-0.70841
238,27.62977848,85.36750264,3.6795
239,27.63077848,85.37450263,2.23807
240,27.62977848,85.38150263,4.2805
241,27.62877848,85.38350263,3.20738
242,27.62877848,85.38950262,5.34152
243,27.63077848,85.39550262,5.8768
244,27.62977848,85.39750262,6.14977
245,27.62877848,85.40250261,9.77196
246,27.63077848,85.46550256,4.07458
247,27.63177848,85.26050272,5.3655
248,27.63577848,85.2835027,0.514672
249,27.63377848,85.2895027,-3.53011
250,27.63477848,85.2925027,-4.8238
251,27.63377848,85.29650269,1.29205
252,27.63577848,85.30550269,-2.47927
253,27.63577848,85.30950268,-7.16544
254,27.63577848,85.31450268,-9.35948
255,27.63577848,85.31650268,-10.5524
256,27.63577848,85.32550267,-12.4391
257,27.63577848,85.32950267,-18.8731
258,27.63377848,85.33550266,-33.5418
259,27.63477848,85.33950266,-48.7576
260,27.63577848,85.34150266,-50.7176
261,27.63577848,85.34750265,-46.6342
262,27.63577848,85.35350265,-34.0813
263,27.63577848,85.35750265,-24.771
264,27.63577848,85.36450264,-23.5629
265,27.63577848,85.36750264,-20.3251
266,27.63577848,85.37450263,-6.72317
267,27.63577848,85.37750263,-2.27431
268,27.63577848,85.38350263,2.62542
269,27.63477848,85.38750262,4.19985
270,27.63177848,85.39350262,5.26981
271,27.63377848,85.39850262,5.53169
272,27.63577848,85.40350261,8.50086
273,27.63177848,85.4165026,5.86425
274,27.63577848,85.4195026,9.51688
275,27.63577848,85.43250259,4.10032
276,27.63577848,85.43650259,9.69843
277,27.63477848,85.47850255,6.61115
278,27.63477848,85.48150255,2.7023
279,27.63477848,85.48550255,6.0885
280,27.63777848,85.27450271,7.79527
281,27.63877848,85.27950271,3.97964
282,27.63977847,85.2855027,-11.2636
283,27.63977847,85.2905027,-7.82113
284,27.63877848,85.2925027,-6.39412
285,27.63877848,85.29950269,-4.85562
286,27.63877848,85.30550269,-4.52609
287,27.63877848,85.30950268,-7.85978
288,27.63877848,85.31550268,-20.5221
289,27.63877848,85.31850268,-22.524
290,27.63877848,85.32550267,-19.7998
291,27.63877848,85.33050267,-34.4792
292,27.63977847,85.33250267,-33.0837
293,27.63677848,85.33950266,-47.6668
294,27.63877848,85.34450266,-58.0868
295,27.63877848,85.35050265,-60.6607
296,27.63877848,85.35350265,-58.7051
297,27.63877848,85.35750265,-45.0664
298,27.63877848,85.36350264,-29.849
299,27.63677848,85.36750264,-20.6735
300,27.63877848,85.37350263,-12.4055
301,27.63877848,85.37750263,-5.87261
302,27.63877848,85.38350263,1.38272
303,27.63877848,85.38750262,3.3948
304,27.63777848,85.39650262,5.77488
305,27.63777848,85.39750262,4.42862
306,27.63977847,85.40450261,8.36154
307,27.63877848,85.41150261,5.62323
308,27.63977847,85.4135026,1.89775
309,27.63677848,85.4215026,6.80653
310,27.63677848,85.43250259,4.55672
311,27.63977847,85.43350259,4.81027
312,27.63977847,85.43850259,8.86905
313,27.63677848,85.47550256,5.41596
314,27.63777848,85.47950255,5.90652
315,27.63877848,85.48650255,4.95624
316,27.64177847,85.27350271,-0.278797
317,27.64077847,85.28050271,-1.93938
318,27.64177847,85.2835027,-4.6727
319,27.64177847,85.2885027,-7.25606
320,27.64077847,85.2925027,-6.01437
321,27.64477847,85.29950269,-6.59153
322,27.64477847,85.30450269,-27.6041
323,27.64477847,85.30650269,-24.7387
324,27.64377847,85.31550268,-44.134
325,27.64477847,85.31850268,-56.635
326,27.64477847,85.32250267,-37.104
327,27.64077847,85.32950267,-40.1567
328,27.64477847,85.33550266,-35.4564
329,27.64477847,85.33950266,-68.7676
330,27.64477847,85.34550266,-88.4144
331,27.64477847,85.35050265,-87.9705
332,27.64477847,85.35550265,-94.8164
333,27.64477847,85.35750265,-88.9265
334,27.64477847,85.36650264,-54.7642
335,27.64477847,85.36850264,-63.1778
336,27.64477847,85.37350263,-38.6031
337,27.64477847,85.37750263,-20.6363
338,27.64477847,85.38350263,-9.62107
339,27.64477847,85.38750262,-5.27095
340,27.64477847,85.39350262,1.9676
341,27.64477847,85.39850262,4.40683
342,27.64177847,85.40650261,7.21487
343,27.64377847,85.41250261,4.66235
344,27.64377847,85.4155026,7.10996
345,27.64377847,85.4185026,6.61164
346,27.64377847,85.43150259,5.96668
347,27.64177847,85.43350259,7.33839
348,27.64177847,85.44050258,10.762
349,27.64377847,85.45650257,6.88267
350,27.64177847,85.45950257,4.57576
351,27.64077847,85.46750256,6.56459
352,27.64377847,85.47050256,5.8827
353,27.64277847,85.47650256,7.73146
354,27.64477847,85.48350255,6.23132
355,27.64477847,85.48650255,4.68741
356,27.64677847,85.26850272,6.20159
357,27.64877847,85.27350271,2.18265
358,27.64577847,85.28050271,3.10046
359,27.64577847,85.2855027,-2.94111
360,27.64577847,85.2875027,-7.47671
361,27.64877847,85.2935027,-7.75362
362,27.64677847,85.29950269,-9.40505
363,27.64777847,85.30550269,-34.3228
364,27.64777847,85.30650269,-33.3086
365,27.64577847,85.31550268,-47.8836
366,27.64777847,85.31950268,-62.9428
367,27.64777847,85.32250267,-57.6886
368,27.64777847,85.32650267,-33.3305
369,27.64877847,85.33550266,-37.3548
370,27.64777847,85.33950266,-74.8662
371,27.64777847,85.34450266,-94.6803
372,27.64777847,85.34950265,-91.6395
373,27.64777847,85.35650265,-95.3992
374,27.64777847,85.35750265,-94.6462
375,27.64877847,85.36650264,-78.6128
376,27.64877847,85.36950264,-86.2204
377,27.64777847,85.37350263,-47.5872
378,27.64777847,85.37750263,-26.5039
379,27.64777847,85.38350263,-15.5716
380,27.64777847,85.38850262,-10.4811
381,27.64877847,85.39350262,-1.69458
382,27.64877847,85.40150261,2.28137
383,27.64777847,85.40250261,3.21537
384,27.64677847,85.41050261,3.904
385,27.64877847,85.4145026,1.93385
386,27.64577847,85.4195026,3.34298
387,27.64777847,85.43150259,4.55165
388,27.64777847,85.43350259,4.34318
389,27.64677847,85.43850259,5.95049
390,27.64877847,85.44350258,3.18746
391,27.64577847,85.44950258,4.42866
392,27.64877847,85.45350257,2.69646
393,27.64677847,85.45950257,4.55455
394,27.64877847,85.46350257,6.32588
395,27.64677847,85.47150256,3.08635
396,27.64777847,85.47750256,2.96347
397,27.64877847,85.48350255,4.4057
398,27.64577847,85.48450255,2.56193
399,27.65277846,85.26950271,0.579751
400,27.65377846,85.27250271,0.166922
401,27.65377846,85.27850271,-3.21122
402,27.65377846,85.2835027,-4.10551
403,27.64977847,85.2895027,-4.91887
404,27.65077847,85.2935027,-5.59947
405,27.64977847,85.29950269,-10.6871
406,27.65077847,85.30450269,-36.143
407,27.65077847,85.30650269,-32.9946
408,27.65277846,85.31550268,-52.6327
409,27.65377846,85.31950268,-77.3574
410,27.65377846,85.32550267,-87.2458
411,27.65377846,85.32650267,-83.6762
412,27.65377846,85.33550266,-52.0816
413,27.65277846,85.33950266,-83.6626
414,27.65377846,85.34550266,-102.267
415,27.65377846,85.34750265,-103.835
416,27.65377846,85.35350265,-100.497
417,27.65277846,85.35750265,-97.7133
418,27.65377846,85.36450264,-79.7578
419,27.64977847,85.36850264,-86.9892
420,27.65277846,85.37350263,-51.1754
421,27.65377846,85.37750263,-39.0581
422,27.65377846,85.38350263,-25.755
423,27.65377846,85.39150262,-19.5762
424,27.65277846,85.39350262,-12.7253
425,27.65277846,85.39750262,-2.32023
426,27.65177847,85.40250261,1.07439
427,27.65377846,85.40750261,4.08248
428,27.65077847,85.4165026,4.84489
429,27.65377846,85.4185026,5.02267
430,27.65177847,85.4245026,2.58953
431,27.64977847,85.42950259,1.82119
432,27.65377846,85.43650259,2.2266
433,27.65377846,85.44150258,3.20615
434,27.65177847,85.44650258,-0.709652
435,27.65377846,85.44950258,-0.263341
436,27.65077847,85.45350257,0.845736
437,27.65177847,85.45850257,4.53772
438,27.65277846,85.46450257,5.35924
439,27.65377846,85.47150256,0.42402
440,27.65277846,85.47350256,-1.17989
441,27.65377846,85.48150255,-0.0436536
442,27.65177847,85.48450255,2.73061
443,27.65777846,85.24850273,5.98733
444,27.65677846,85.26350272,0.895617
445,27.65577846,85.26850272,-2.63985
446,27.65777846,85.27350271,-4.29228
447,27.65677846,85.28050271,-8.65725
448,27.65677846,85.28150271,-9.01939
449,27.65777846,85.2865027,-6.86851
450,27.65777846,85.2915027,-0.55469
451,27.65477846,85.29950269,-5.16855
452,27.65477846,85.30550269,-22.3137
453,27.65477846,85.30650269,-18.2713
454,27.65677846,85.31550268,-59.2048
455,27.65777846,85.31950268,-88.7843
456,27.65777846,85.32150267,-94.9669
457,27.65677846,85.32650267,-89.006
458,27.65477846,85.33550266,-54.6628
459,27.65477846,85.33950266,-78.727
460,27.65677846,85.34550266,-103.32
461,27.65677846,85.34850265,-105.708
462,27.65477846,85.35350265,-100.246
463,27.65577846,85.35750265,-97.8623
464,27.65677846,85.36450264,-85.1922
465,27.65677846,85.36750264,-79.2444
466,27.65777846,85.37350263,-54.8634
467,27.65677846,85.37750263,-45.2476
468,27.65677846,85.38650262,-30.3283
469,27.65677846,85.38750262,-32.1059
470,27.65577846,85.39350262,-15.5591
471,27.65677846,85.39750262,-4.5574
472,27.65477846,85.40250261,1.41635
473,27.65477846,85.40950261,3.29934
474,27.65677846,85.4165026,2.8113
475,27.65577846,85.4205026,2.41037
476,27.65677846,85.42750259,2.79283
477,27.65777846,85.42950259,0.749101
478,27.65777846,85.43650259,-1.91398
479,27.65677846,85.44250258,-1.00822
480,27.65777846,85.44450258,-2.31338
481,27.65477846,85.44850258,-0.771009
482,27.65577846,85.45450257,1.59137
483,27.65677846,85.45850257,2.86094
484,27.65677846,85.46650256,1.07445
485,27.65577846,85.47250256,-4.22544
486,27.65677846,85.47450256,-4.47555
487,27.65777846,85.48150255,0.329916
488,27.65677846,85.48650255,5.48311
489,27.66277846,85.24750273,3.94344
490,27.65877846,85.25450273,5.10479
491,27.65877846,85.25550273,2.92971
492,27.65977846,85.26450272,1.38063
493,27.65877846,85.26950271,-0.853541
494,27.66177846,85.27450271,-4.51962
495,27.65977846,85.28050271,-7.95673
496,27.65977846,85.28150271,-12.767
497,27.65977846,85.2865027,-3.92988
498,27.65977846,85.2915027,-1.31183
499,27.66277846,85.29950269,0.952371
500,27.65977846,85.30550269,-4.87516
501,27.66077846,85.30950268,-16.0783
502,27.65977846,85.31550268,-65.8639
503,27.65977846,85.31950268,-90.0384
504,27.65877846,85.32350267,-96.1615
505,27.65877846,85.32650267,-89.9981
506,27.66277846,85.33550266,-68.6968
507,27.66277846,85.33950266,-97.9974
508,27.66277846,85.34350266,-107.675
509,27.65977846,85.34750265,-106.877
510,27.65977846,85.35350265,-97.3146
511,27.65977846,85.35750265,-94.0732
512,27.65977846,85.36350264,-80.5074
513,27.66277846,85.36750264,-76.3983
514,27.66277846,85.37350263,-65.599
515,27.66277846,85.37750263,-64.7099
516,27.66277846,85.38350263,-44.5739
517,27.66177846,85.38950262,-38.7799
518,27.66177846,85.39350262,-15.0897
519,27.66177846,85.39750262,-5.37675
520,27.65877846,85.40350261,3.33897
521,27.66277846,85.40750261,6.05342
522,27.66177846,85.4175026,3.25042
523,27.66277846,85.4215026,-1.29438
524,27.66277846,85.4235026,-2.92472
525,27.66277846,85.43250259,-2.24637
526,27.66277846,85.43750259,-4.56435
527,27.66277846,85.43950258,-4.72312
528,27.66077846,85.44350258,-4.18124
529,27.66177846,85.45050258,-2.89692
530,27.66277846,85.45550257,-0.861472
531,27.66177846,85.46250257,-0.445362
532,27.65977846,85.46650256,-2.89331
533,27.65977846,85.47250256,-4.57296
534,27.65877846,85.47350256,-1.86065
535,27.65877846,85.47950255,-0.0442005
536,27.65877846,85.48550255,3.80961
537,27.66677845,85.23750274,3.71526
538,27.66677845,85.24150274,6.50128
539,27.66377846,85.24750273,3.74017
540,27.66577845,85.25350273,5.64646
541,27.66577845,85.25950272,2.89251
542,27.66577845,85.26450272,1.49536
543,27.66377846,85.26850272,-0.0910655
544,27.66377846,85.27450271,-3.1518
545,27.66377846,85.27950271,-4.21679
546,27.66377846,85.2825027,-5.28636
547,27.66477846,85.2865027,-1.34744
548,27.66477846,85.29550269,0.291936
549,27.66377846,85.30050269,0.226595
550,27.66577845,85.30550269,-6.75213
551,27.66577845,85.30950268,-21.46
552,27.66377846,85.31550268,-61.8802
553,27.66377846,85.31950268,-81.2875
554,27.66577845,85.32450267,-95.1424
555,27.66577845,85.32650267,-91.4653
556,27.66577845,85.33550266,-69.8592
557,27.66377846,85.33950266,-97.5065
558,27.66377846,85.34250266,-107.588
559,27.66377846,85.34850265,-96.8094
560,27.66377846,85.35350265,-87.2431
561,27.66377846,85.35750265,-82.2482
562,27.66577845,85.36650264,-88.3452
563,27.66577845,85.36750264,-89.4811
564,27.66577845,85.37350263,-78.8958
565,27.66477846,85.37750263,-67.2735
566,27.66377846,85.38350263,-36.4786
567,27.66377846,85.38950262,-33.3044
568,27.66377846,85.39350262,-9.12073
569,27.66377846,85.39750262,0.956863
570,27.66577845,85.40650261,2.34145
571,27.66577845,85.41050261,0.112073
572,27.66577845,85.4175026,-7.7058
573,27.66577845,85.4185026,-8.4981
574,27.66577845,85.4245026,-5.68064
575,27.66577845,85.42850259,-5.18389
576,27.66577845,85.43650259,-5.01862
577,27.66477846,85.44050258,-5.511
578,27.66677845,85.44550258,-4.24828
579,27.66677845,85.45250257,-5.45282
580,27.66677845,85.45650257,-4.39966
581,27.66577845,85.45950257,-2.81222
582,27.66377846,85.46450257,-0.0781563
583,27.66477846,85.46850256,1.82468
584,27.66477846,85.47550256,0.808396
