Date,Up
2015/04/25,0
2015/04/26,-11.226
2015/04/27,-9.142
2015/04/28,-10.531
2015/04/29,-8.137
2015/04/30,-7.765
2015/05/01,-8.356
2015/05/02,-10.554
2015/05/03,-17.407
2015/05/04,-7.268
2015/05/05,-14.355
2015/05/06,-8.211
2015/05/07,-16.488
2015/05/09,-14.481
2015/05/10,-8.632
2015/05/11,-13.406
2015/05/12,-17.291
2015/05/13,-13.644
2015/05/14,-16.359
2015/05/15,-17.365
2015/05/16,-12.77
2015/05/17,-9.946
2015/05/18,-14.571
2015/05/19,-15.828
2015/05/20,-20.106
2015/05/21,-27.946
2015/05/22,-27.545
2015/05/23,-12.64
2015/05/24,-22.388
2015/05/25,-11.686
2015/05/26,-18.772
2015/05/27,-14.608
2015/05/28,-24.772
2015/05/29,-19.119
2015/05/30,-23.239
2015/05/31,-22.867
2015/06/01,-15.783
2015/06/02,-19.624
2015/06/03,-18.515
2015/06/04,-20.218
2015/06/05,-23.254
2015/06/06,-22.349
2015/06/07,-30.37
2015/06/08,-29.522
2015/06/09,-12.314
2015/06/10,-32.161
2015/06/11,-28.394
2015/06/12,-21.631
2015/06/13,-29.204
2015/06/14,-25.582
2015/06/15,-26.864
2015/06/16,-26.996
2015/06/17,-32.745
2015/06/18,-20.656
2015/06/19,-18.566
2015/06/20,-29.523
2015/06/21,-25.742
2015/06/22,-18.813
2015/06/23,-19.8
2015/06/24,-35.12
2015/06/25,-29.737
2015/06/26,-26.439
2015/06/27,-27.507
2015/06/28,-32.607
2015/06/29,-34.739
2015/06/30,-25.237
2015/07/01,-21.695
2015/07/02,-31.267
2015/07/03,-35.823
2015/07/04,-34.683
2015/07/05,-32.282
2015/07/06,-33.476
2015/07/07,-34.872
2015/07/08,-37.35
2015/07/09,-34.569
2015/07/10,-36.1
2015/07/11,-47.821
2015/07/12,-36.613
2015/07/13,-40.369
2015/07/14,-38.987
2015/07/15,-36.867
2015/07/16,-30.246
2015/07/17,-41.876
2015/07/18,-40.298
2015/07/19,-37.98
2015/07/20,-32.602
2015/07/21,-41.181
2015/07/22,-46.038
2015/07/23,-45.193
2015/07/24,-42.945
2015/07/25,-42.357
2015/07/26,-39.913
2015/07/27,-38.624
2015/07/28,-41.862
2015/07/29,-38.133
2015/07/30,-35.218
2015/07/31,-42.869
2015/08/01,-39.53
2015/08/02,-47.282
2015/08/03,-43.961
2015/08/04,-44.561
2015/08/05,-41.986
2015/08/06,-40.035
2015/08/07,-44.055
2015/08/08,-43.303
2015/08/09,-41.165
2015/08/10,-43.097
2015/08/11,-48.567
2015/08/12,-48.863
2015/08/13,-36.659
2015/08/14,-37.738
2015/08/15,-42.383
2015/08/16,-51.46
2015/08/17,-49.634
2015/08/18,-40.582
2015/08/19,-53.185
2015/08/20,-52.023
2015/09/18,-50.158
2015/09/19,-54.091
2015/09/20,-45.277
2015/09/21,-53.702
2015/09/22,-49.458
2015/09/23,-47.455
2015/09/24,-47.17
2015/09/25,-45.956
2015/09/26,-50.451
2015/09/27,-43.212
2015/09/28,-52.13
2015/09/29,-57.808
2015/09/30,-59.993
2015/10/01,-51.452
2015/10/02,-44.062
2015/10/03,-56.638
2015/10/04,-53.093
2015/10/05,-51.513
2015/10/06,-51.065
2015/10/07,-44.826
2015/10/08,-46.954
2015/10/09,-50.789
2015/10/10,-52.356
2015/10/11,-50.03
2015/10/12,-45.45
2015/10/13,-48.644
2015/10/14,-53.936
2015/10/15,-50.296
2015/10/16,-48.418
2015/10/17,-51.438
2015/10/20,-54.64
2015/10/21,-48.611
2015/10/22,-49.457
2015/10/23,-49.322
2015/10/24,-48.883
2015/10/25,-50.132
2015/10/26,-53.481
2015/10/27,-43.88
2015/10/28,-43.691
2015/10/29,-50.219
2015/10/30,-54.343
2015/10/31,-41.154
2015/11/01,-53.186
2015/11/02,-52.078
2015/11/03,-43.887
2015/11/04,-47.533
2015/11/05,-45.459
2015/11/06,-48.459
2015/11/07,-47.613
2015/11/08,-47.611
2015/11/09,-44.137
2015/11/10,-49.38
2015/11/11,-47.809
2015/11/12,-44.17
2015/11/13,-42.175
2015/11/14,-40.246
2015/11/15,-44.03
2015/11/16,-43.735
2015/11/17,-39.798
2015/11/18,-44.765
2015/11/19,-41.421
2015/11/20,-50.719
2015/11/21,-43.463
2015/11/22,-49.479
2015/11/23,-44.893
2015/11/24,-55.447
2015/11/25,-45.763
2015/11/26,-43.997
2015/11/27,-44.33
2015/11/28,-43.472
2015/11/29,-52.074
2015/11/30,-44.858
2015/12/01,-45.979
2015/12/02,-47.26
2015/12/03,-48.46
2015/12/04,-45.587
2015/12/05,-45.94
2015/12/06,-46.761
2015/12/07,-46.304
2015/12/08,-43.314
2015/12/09,-48.02
2015/12/10,-49.33
2015/12/11,-46.429
2015/12/12,-43.84
2015/12/13,-45.102
2015/12/14,-41.21
2015/12/15,-47.04
2015/12/16,-45.569
2015/12/17,-44.858
2015/12/18,-46.654
2015/12/19,-43.703
2015/12/20,-43.48
2015/12/21,-46.133
2015/12/22,-47.48
2015/12/23,-45.549
2015/12/24,-45.037
2015/12/25,-42.051
2015/12/26,-44.075
2015/12/27,-48.338
2015/12/28,-50.03
2015/12/29,-47.745
2015/12/30,-48.47
2015/12/31,-41.723
2016/01/01,-42.43
2016/01/02,-39.828
2016/01/03,-42.464
2016/01/04,-41.802
2016/01/05,-42.228
2016/01/06,-42.372
2016/01/07,-40.128
2016/01/08,-35.721
2016/01/09,-42.763
2016/01/10,-42.056
2016/01/11,-48.892
2016/01/12,-39.826
2016/01/13,-38.466
2016/01/14,-40.771
2016/01/15,-34.632
2016/01/16,-44.805
2016/01/17,-40.005
2016/01/18,-48.076
2016/01/19,-39.562
2016/01/20,-41.608
2016/01/21,-48.705
2016/01/22,-38.946
2016/01/23,-43.769
2016/01/24,-41.209
2016/01/25,-40.624
2016/01/26,-36.696
2016/01/27,-41.257
2016/01/28,-42.324
2016/01/29,-47.511
2016/01/30,-41.128
2016/01/31,-39.208
2016/02/01,-42.533
2016/02/02,-41.03
2016/02/03,-45.17
2016/02/04,-47.798
2016/02/05,-48.59
2016/02/06,-45.932
2016/02/07,-51.909
2016/02/08,-40.161
2016/02/09,-37.577
2016/02/10,-37.009
2016/02/11,-38.123
2016/02/12,-38.562
2016/02/13,-36.66
2016/02/14,-37.834
2016/02/15,-42.979
2016/02/16,-42.579
2016/02/17,-44.872
2016/02/18,-45.706
2016/02/19,-42.538
2016/02/20,-44.553
2016/02/21,-41.133
2016/02/22,-46.193
2016/02/23,-48.856
2016/02/24,-41.122
2016/02/25,-47.12
2016/02/26,-45.426
2016/02/27,-43.245
2016/02/28,-45.129
2016/02/29,-43.594
2016/03/01,-41.078
2016/03/02,-44.185
2016/03/03,-45.41
2016/03/04,-42.353
2016/03/05,-42.245
2016/03/06,-43.951
2016/03/07,-37.314
2016/03/08,-35.112
2016/03/12,-35.697
2016/03/13,-42.782
2016/03/14,-39.513
2016/03/15,-36.723
2016/03/16,-41.696
2016/03/17,-39.953
2016/03/18,-41.377
2016/03/19,-33.005
2016/03/20,-46.72
2016/03/21,-40.185
2016/03/22,-43.239
2016/03/23,-45.297
2016/03/24,-49.121
2016/03/25,-45.551
2016/03/26,-44.635
2016/03/27,-40.481
2016/03/28,-37.921
2016/03/29,-37.975
2016/03/30,-41.23
2016/03/31,-38.138
2016/04/01,-38.413
2016/04/02,-37.251
2016/04/03,-38.408
2016/04/04,-38.767
2016/04/05,-43.168
2016/04/06,-39.093
2016/04/07,-39.481
2016/04/08,-38.131
2016/04/09,-42.667
2016/04/10,-39.256
2016/04/11,-34.707
2016/04/12,-28.035
2016/04/13,-39.067
2016/04/14,-40.829
2016/04/15,-40.286
2016/04/16,-37.871
2016/04/17,-39.398
2016/04/18,-42.335
2016/04/19,-41.891
2016/04/20,-38.244
2016/04/21,-31.193
2016/04/22,-31.756
2016/04/23,-38.276
2016/04/24,-31.579
2016/04/25,-32.325
2016/04/26,-29.427
2016/04/27,-33.159
2016/05/09,-31.387
2016/05/10,-27.245
2016/05/11,-34.668
2016/05/12,-32.787
2016/05/13,-33.055
2016/05/14,-32.056
2016/05/15,-37.907
2016/05/16,-27.026
2016/05/17,-33.277
2016/05/18,-42.387
2016/05/19,-26.952
2016/05/20,-35.562
2016/05/21,-40.963
2016/05/22,-33.518
2016/05/23,-27.828
2016/05/24,-39.64
2016/05/25,-29.843
2016/05/26,-28.459
2016/05/27,-31.553
2016/05/28,-32.533
2016/05/29,-34.103
2016/05/30,-29.399
2016/05/31,-33.196
2016/06/01,-42.86
2016/06/02,-36.021
2016/06/03,-40.265
2016/06/04,-36.126
2016/06/05,-42.126
2016/06/06,-51.174
2016/06/07,-43.831
2016/06/08,-32.407
2016/06/09,-31.158
2016/06/10,-32.483
2016/06/11,-33.308
2016/06/12,-38.741
2016/06/13,-46.52
2016/06/14,-43.924
2016/06/15,-37.023
2016/06/16,-39.511
2016/06/17,-39.334
2016/06/18,-34.517
2016/06/19,-42.569
2016/06/20,-49.808
2016/06/21,-36.348
2016/06/22,-43.917
2016/06/23,-42.464
2016/06/24,-42.982
2016/06/25,-36.867
2016/06/26,-46.39
2016/06/27,-46.854
2016/06/28,-43.757
2016/06/29,-39.67
2016/06/30,-39.364
2016/07/01,-35.301
2016/07/02,-44.029
2016/07/03,-36.809
2016/07/04,-38.86
2016/07/05,-44.092
2016/07/06,-40.554
2016/07/07,-37.807
2016/07/08,-58.758
2016/07/09,-39.917
2016/07/10,-45.39
2016/07/11,-38.612
2016/07/12,-43.287
2016/07/13,-46.401
2016/07/14,-42.796
2016/07/15,-39.637
2016/07/16,-49.77
2016/07/17,-49.941
2016/07/18,-50.816
2016/07/19,-51.643
2016/07/20,-46.694
2016/07/21,-49.275
2016/07/22,-52.849
2016/07/23,-52.737
2016/07/24,-55.979
2016/07/25,-54.974
2016/07/26,-49.874
2016/07/27,-52.228
2016/10/22,-51.325
2016/10/23,-56.495
2016/10/24,-62.592
2016/10/25,-54.853
2016/10/26,-58.711
2016/10/27,-54.697
2016/10/28,-54.256
2016/10/29,-61.91
2016/10/30,-61.082
2016/10/31,-58.935
2016/11/01,-54.708
2016/11/02,-51.406
2016/11/03,-58.682
2016/11/04,-62.758
2016/11/05,-56.033
2016/11/06,-58.365
2016/11/07,-59.685
2016/11/08,-57.042
2016/11/09,-60.668
2016/11/10,-60.229
2016/11/11,-56.15
2016/11/12,-61.294
2016/11/13,-57.08
2016/11/14,-60.013
2016/11/15,-60.181
2016/11/16,-55.38
2016/11/17,-58.68
2016/11/18,-58.372
2016/11/19,-55.256
2016/11/20,-58.826
2016/11/21,-54.048
2016/11/22,-56.366
2016/11/23,-54.402
2016/11/24,-51.36
2016/11/25,-58.277
2016/11/26,-63.152
2016/11/27,-58.591
2016/11/28,-55.469
2016/11/29,-52.028
2016/11/30,-54.19
2016/12/01,-56.432
2016/12/02,-54.077
2016/12/03,-57.014
2016/12/04,-59.822
2016/12/05,-57.299
2016/12/06,-59.208
2016/12/07,-60.503
2016/12/08,-50.128
2016/12/09,-51.342
2016/12/10,-52.525
2016/12/11,-53.959
2016/12/12,-52.974
2016/12/13,-52.894
2016/12/14,-51.155
2016/12/15,-53.914
2016/12/16,-51.654
2016/12/17,-54.183
2016/12/18,-54.513
2016/12/19,-54.239
2016/12/20,-55.008
2016/12/21,-56.398
2016/12/22,-53.24
2016/12/23,-47.824
2016/12/24,-51.674
2016/12/25,-53.651
2016/12/26,-44.383
2016/12/27,-54.037
2016/12/28,-60.422
2016/12/29,-51.772
2016/12/30,-50.273
2016/12/31,-46.88
2017/01/01,-42.942
2017/01/02,-43.951
2017/01/03,-52.352
2017/01/04,-49.301
2017/01/05,-49.656
2017/01/06,-50.656
2017/01/07,-46.086
2017/01/08,-45.312
2017/01/09,-46.952
2017/01/10,-44.796
2017/01/11,-49.85
2017/01/12,-44.796
2017/01/13,-46.981
2017/01/14,-48.304
2017/01/15,-53.576
2017/01/16,-51.289
2017/01/17,-50.629
2017/01/18,-51.389
2017/01/19,-50.732
2017/01/20,-54.829
2017/01/21,-52.388
2017/01/22,-54.567
2017/01/23,-51.093
2017/01/24,-50.588
2017/01/25,-54.416
2017/01/26,-52.167
2017/01/27,-55.416
2017/01/28,-50.898
2017/01/29,-50.756
2017/01/30,-49.391
2017/01/31,-53.628
2017/02/01,-51.354
2017/02/02,-51.031
2017/02/03,-56.095
2017/02/04,-51.717
2017/02/05,-52.333
2017/02/06,-46.114
2017/02/07,-52.949
2017/02/08,-49.822
2017/02/09,-43.998
2017/02/10,-46.54
2017/02/11,-56.188
2017/02/12,-54.16
2017/02/13,-55.183
2017/02/14,-55.364
2017/02/15,-51.25
2017/02/16,-45.427
2017/02/17,-50.456
2017/02/18,-52.799
2017/02/19,-45.909
2017/02/20,-40.666
2017/02/21,-48.518
2017/02/22,-44.918
2017/02/23,-48.536
2017/02/24,-53.753
2017/02/25,-52.436
2017/02/26,-43.136
2017/02/27,-48.646
2017/02/28,-50.072
2017/03/01,-52.818
2017/03/02,-51.96
2017/03/03,-48.508
2017/03/04,-46.236
2017/03/05,-48.746
2017/03/06,-43.099
2017/03/07,-50.55
2017/03/08,-45.205
2017/03/09,-50.095
2017/03/10,-36.423
2017/03/11,-42.643
2017/03/12,-49.92
2017/03/13,-48.402
2017/03/14,-44.408
2017/03/15,-50.622
2017/03/16,-42.495
2017/03/17,-58.14
2017/03/18,-49.099
2017/03/19,-55.639
2017/03/20,-48.596
2017/03/21,-53.081
2017/03/22,-54.728
2017/03/23,-45.032
2017/03/24,-49.369
2017/03/25,-47.546
2017/03/26,-43.398
2017/03/27,-51.636
2017/03/28,-50.072
2017/03/29,-46.604
2017/03/30,-42.521
2017/03/31,-44.403
2017/04/01,-44.819
2017/04/02,-40.799
2017/04/03,-47.659
2017/04/04,-44.921
2017/04/05,-45.548
2017/04/06,-47.187
2017/04/07,-31.301
2017/04/08,-44.563
2017/04/09,-38.181
2017/04/10,-35.445
2017/04/11,-37.051
2017/04/12,-45.599
2017/04/13,-46.816
2017/04/14,-47.419
2017/04/15,-40.013
2017/04/16,-41.3
2017/04/17,-39.361
2017/04/18,-40.707
2017/04/19,-41.548
2017/04/20,-40.465
2017/04/21,-41.83
2017/04/22,-38.315
2017/04/23,-41.8
2017/04/24,-39.605
2017/04/25,-41.535
2017/04/26,-41.379
2017/04/27,-37.729
2017/04/28,-39.672
2017/04/29,-36.48
2017/04/30,-42.552
2017/05/01,-40.003
2017/05/02,-47.239
2017/05/03,-40.021
2017/05/04,-40.36
2017/05/05,-38.169
2017/05/06,-38.885
2017/05/07,-43.804
2017/05/08,-37.771
2017/05/09,-45.8
2017/05/10,-38.645
2017/05/11,-40.801
2017/05/12,-28.157
2017/05/13,-44.468
2017/05/14,-47.354
2017/05/15,-56.674
2017/05/16,-41.719
2017/05/17,-33.113
2017/05/18,-39.667
2017/05/19,-35.503
2017/05/20,-44.742
2017/05/21,-36.298
2017/05/22,-42.059
2017/05/23,-38.627
2017/05/24,-37.838
2017/05/25,-45.041
2017/05/26,-44.381
2017/05/27,-43.46
2017/05/28,-44.184
2017/05/29,-41.239
2017/05/30,-47.929
2017/05/31,-43.497
2017/06/01,-44.301
2017/06/02,-47.457
2017/06/03,-44.243
2017/06/04,-40.323
2017/06/05,-54.697
2017/06/06,-49.936
2017/06/07,-49.68
2017/06/08,-44.994
2017/06/09,-41.951
2017/06/10,-49.106
2017/06/11,-52.157
2017/06/12,-38.128
2017/06/13,-39.613
2017/06/14,-29.967
2017/06/15,-38.289
2017/06/16,-41.759
2017/06/17,-53.632
2017/06/18,-52.192
2017/06/19,-36.783
2017/06/20,-49.116
2017/06/21,-50.52
2017/06/22,-42.897
2017/06/23,-53.601
2017/06/24,-53.965
2017/06/25,-40.13
2017/06/26,-71.823
2017/06/27,-40.079
2017/06/28,-38.34
2017/06/29,-52.455
2017/06/30,-55.2
2017/07/01,-49.82
2017/07/02,-47.041
2017/07/03,-43.379
2017/07/04,-45.31
2017/07/05,-52.856
2017/07/06,-54.209
2017/07/07,-64.125
2017/07/08,-36.413
2017/07/09,-49.93
2017/07/10,-58.102
2017/07/11,-53.321
2017/07/12,-58.208
2017/07/13,-47.946
2017/07/14,-55.324
2017/07/15,-60.65
2017/07/16,-52.353
2017/07/17,-51.816
2017/07/18,-51.89
2017/07/19,-46.9
2017/07/20,-53.506
2017/07/21,-61.869
2017/07/22,-52.478
2017/07/23,-44.528
2017/07/24,-49.291
2017/07/25,-62.874
2017/07/26,-60.712
2017/07/27,-52.892
2017/07/28,-54.75
2017/07/29,-50.911
2017/07/30,-58.375
2017/07/31,-61.566
2017/08/01,-55.937
2017/08/02,-58.424
2017/08/03,-58.965
2017/08/04,-66.221
2017/08/05,-65.428
2017/08/06,-48.906
2017/08/07,-62.97
2017/08/08,-63.618
2017/08/09,-56.564
2017/08/10,-57.498
2017/08/11,-58.713
2017/08/12,-57.243
2017/08/13,-63.812
2017/08/14,-60.072
2017/08/15,-71.181
2017/08/16,-70.187
2017/08/17,-70.626
2017/08/18,-54.751
2017/08/19,-69.077
2017/08/20,-61.382
2017/08/21,-66.739
2017/08/22,-56.505
2017/08/23,-71.002
2017/08/24,-63.478
2017/08/25,-57.161
2017/08/26,-60.842
2017/08/27,-71.889
2017/08/28,-59.345
2017/08/29,-73.169
2017/08/30,-75.741
2017/08/31,-73.342
2017/09/01,-67.479
2017/09/02,-62.021
2017/09/03,-62.089
2017/09/04,-65.194
2017/09/05,-73.321
2017/09/06,-63.935
2017/09/07,-70.074
2017/09/08,-61.677
2017/09/09,-65.462
2017/09/10,-69.674
2017/09/11,-71.532
2017/09/12,-79.852
2017/09/13,-78.175
2017/09/14,-68.499
2017/09/15,-56.12
2017/09/16,-66.248
2017/09/17,-57.382
2017/09/18,-59.831
2017/09/19,-67.046
2017/09/20,-70.748
2017/09/21,-63.767
2017/09/22,-63.768
2017/09/23,-76.076
2017/09/24,-70.515
2017/09/25,-62.072
2017/09/26,-63.931
2019/07/28,-58.143
2019/07/29,-62.687
2019/07/30,-66.729
2019/07/31,-61.611
2019/08/01,-63.907
2019/08/02,-63.87
2019/08/03,-61.537
2019/08/04,-61.557
2019/08/05,-56.599
2019/08/06,-66.913
2019/08/07,-72.542
2019/08/08,-70.77
2019/08/09,-64.678
2019/08/10,-67.972
2019/08/11,-70.25
2019/08/12,-69.811
2019/08/13,-66.881
2019/08/14,-74.24
2019/08/15,-67.304
2019/08/16,-60.041
2019/08/17,-77.004
2019/08/18,-67.048
2019/08/19,-63.346
2019/08/20,-61.502
2019/08/21,-72.731
2019/08/22,-75.59
2019/08/23,-60.424
2019/08/24,-72.723
2019/08/25,-64.071
2019/08/26,-68.153
2019/08/27,-71.666
2019/08/28,-60.763
2019/08/29,-68.763
2019/08/30,-69.643
2019/08/31,-64.715
2019/09/01,-72.695
2019/09/02,-68.528
2019/09/03,-63.777
2019/09/04,-69.024
2019/09/05,-60.409
2019/09/06,-61.948
2019/09/07,-67.063
2019/09/08,-70.14
2019/09/09,-72.32
2019/09/10,-58.887
2019/09/11,-67.237
2019/09/12,-68.397
2019/09/13,-76.381
2019/09/14,-81.074
2019/09/15,-79.133
2019/09/16,-64.383
2019/09/17,-54.237
2019/09/20,-69.085
2019/09/21,-76.923
2019/09/22,-80.803
2019/09/23,-81.083
2019/09/24,-77.017
2019/09/25,-69.062
2019/09/26,-77.184
2019/09/27,-76.954
2019/09/28,-76.042
2019/09/30,-59.87
2019/10/01,-67.97
2019/10/02,-81.599
2019/10/03,-76.724
2019/10/04,-75.197
2019/10/05,-71.63
2019/10/06,-77.274
2019/10/07,-80.825
2019/10/08,-66.435
2019/10/09,-74.288
2019/10/10,-67.685
2019/10/11,-74.428
2019/10/12,-78.21
2019/10/13,-74.97
2019/10/14,-79.267
2019/10/15,-82.029
2019/10/16,-72.613
2019/10/17,-74.434
2019/10/18,-73.99
2019/10/19,-77.231
2019/10/20,-68.738
2019/10/21,-67.305
2019/10/22,-72.651
2019/10/23,-73.022
2019/10/24,-82.054
2019/10/25,-73.055
2019/10/26,-73.772
2019/10/27,-78.514
2019/10/28,-73.907
2019/10/29,-76.846
2019/10/30,-66.956
2019/10/31,-74.6
2019/11/01,-73.226
2019/11/02,-77.29
2019/11/03,-76.559
2019/11/04,-67.874
2019/11/05,-70.251
2019/11/06,-69.451
2019/11/07,-69.436
2019/11/08,-72.755
2019/11/09,-73.996
2019/11/10,-64.252
2019/11/11,-68.35
2019/11/12,-71.427
2019/11/13,-70.754
2019/11/14,-70.695
2019/11/15,-67.996
2019/11/16,-70.655
2019/11/17,-66.793
2019/11/18,-67.668
2019/11/19,-67.265
2019/11/20,-69.596
2019/11/21,-64.25
2019/11/22,-67.809
2019/11/23,-69.441
2019/11/24,-66.688
2019/11/25,-72.407
2019/11/26,-69.551
2019/11/27,-64.503
2019/11/28,-62.392
2019/11/29,-63.054
2019/11/30,-64.798
2019/12/01,-65.116
2019/12/02,-62.279
2019/12/03,-63.982
2019/12/04,-69.461
2019/12/05,-71.649
2019/12/06,-69.403
2019/12/07,-69.322
2019/12/08,-69.82
2019/12/09,-66.948
2019/12/10,-57.833
2019/12/11,-62.693
2019/12/12,-60.003
2019/12/13,-59.891
2019/12/14,-66.63
2019/12/15,-52.264
